fb58d391c5de7659a25b376fb10ad1df	persian	Persian Yogurt Salad 	1 (32 ounce) container plain yogurt |2 tablespoons dried dill weed |2 cloves garlic, minced |salt and black pepper to taste |1 cucumber - peeled, seeded, and chopped |	78	9300.0	1800.0	6.3	154	7
22ddab6899b122953d1841df7d22f012	persian	The Rebbetzin Chef's Persian Walnut Cookies 	1 1/2 cups finely ground walnuts |3 egg yolks |3/4 cup white sugar |1 tablespoon ground cardamom |1 teaspoon baking soda |1 tablespoon rose water |1 egg yolk |1 teaspoon water |1/2 cup walnut pieces for decoration |	66	5300.0	4800.0	1.3	36	23
e93005514eab53defa7045ed25d57a68	persian	Khoresht Fesenjaan (Chicken with Pomegranate Sauce) 	1/2 cup vegetable oil |4 medium red onions, thinly sliced |3 pounds bone-in chicken pieces |2 cups hot water or as needed |2 1/2 cups pomegranate juice |4 cups chopped walnuts |2 tablespoons freshly ground cardamom |2 tablespoons ground cinnamon |1 medium butternut squash, seeded and cubed |1/4 teaspoon saffron powder |1 teaspoon salt, or to taste |	743	48900.0	51800.0	28.6	281	85
2bdbb46c368fbc4614ac3c4a52753fd9	persian	Herbed Pomegranate Salsa 	1 1/2 sprigs fresh mint, chopped |1 1/2 bunches fresh cilantro, chopped |1 1/2 bunches Italian flat leaf parsley, chopped |1 small red onion, chopped |1 pomegranate, skin and light-colored membrane removed |6 tablespoons fresh lime juice |2 teaspoons grated lime zest |1 jalapeno pepper, chopped |1 serrano pepper, chopped |1 small tomato, diced |2 tablespoons olive oil |salt to taste |ground white pepper to taste |	119	14000	7300.0	2.1	26	0
98019ea7a02488b898ff05c4b9a47ab9	persian	Ginger Sekanjabin 	4 cups white sugar |2 1/2 cups water |1 cup red or white wine vinegar |1/2 cup minced fresh ginger |						
1c0f7a93f34f0e609c465f42d0f83cdd	persian	Iskender Kebab 	4 pita bread rounds |1 tablespoon olive oil |4 skinless, boneless chicken breast halves - chopped |2 medium onion, chopped |1 clove garlic, minced |1 (10.75 ounce) can tomato puree |ground cumin to taste |salt to taste |ground black pepper to taste |1/2 cup butter, melted |1 cup Greek yogurt |1/4 cup chopped fresh parsley |	667	48600.0	36200.0	37.3	886	144
d3bc06e7bb6c06cb8f3498e681c10436	persian	Lamb and Asparagus Stew 	3 tablespoons vegetable oil |1 onion, chopped |1/2 pound cubed lamb stew meat |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1 tablespoon ground turmeric |1/2 (6 ounce) can tomato paste |1 cup water |1 clove garlic, chopped |1 bunch fresh asparagus, trimmed and cut into 1 inch pieces |	503	30500.0	33500.0	25.6	980	64
234a786adfc571bcceb7632c7e2ba152	persian	Iranian / Persian Salad Shirazi 	4 ripe tomatoes, seeded and diced |1 red onion, diced |2 small English cucumbers, peeled and diced |3 tablespoons olive oil |lemon, juiced |1 tablespoon dried mint |1 teaspoon dried dill |1 teaspoon ground sumac |salt and ground black pepper to taste |	145	13800.0	10700.0	2.6	52	0
8529a006c486f4a185381473e70893b5	persian	Fereni Starch Pudding 	2/3 cup cornstarch |2 cups milk |6 whole cardamom seeds |1/2 cup ground almonds |rosewater to taste |1/4 cup white sugar, or to taste |1/4 cup blanched slivered almonds |	223	28300.0	9900.0	6.2	35	7
35424b8d39d52f3750ab90fe540dee0a	persian	Adas Polow (Persian Rice and Lentils) 	1 pound uncooked white rice |4 cups water, or as needed |1/2 teaspoon salt |2 cups water, or more as needed |salt to taste |2 cups dry lentils, rinsed |1/4 cup vegetable oil, divided |2 large onions, thinly sliced |1/2 teaspoon saffron |1/3 cup hot water |3/4 cup pitted, chopped dates |3/4 cup raisins |	537	100400.0	7900.0	17.7	180	0
9435593ff3fbd694192913b882ca282a	persian	Not-Quite-Persian Ghormeh Sabzi (Green Stew) for the Slow Cooker 	2 red potatoes, diced |1 (15 ounce) can kidney beans, rinsed and drained |2 tablespoons olive oil, divided |1 1/2 pounds beef stew meat, cut into bite-size chunks |1 cup diced onion |1 teaspoon ground turmeric |1 teaspoon salt, or more to taste |1/2 teaspoon ground black pepper |2 cups chopped fresh spinach |1 cup chopped fresh parsley |1/2 cup chopped fresh cilantro |1/4 cup chopped fresh chives |4 cups chicken broth |1 cup lime juice |2 teaspoons minced garlic |	298	21600.0	11900.0	27	1248	63
542e621ba0255199c989e1dda19c109b	persian	Duck Fesenjan 	8 legs duck |salt and freshly ground black pepper to taste |2 tablespoons vegetable oil |1/4 cup water, or as needed |3 tablespoons olive oil, or more to taste |2 cups diced yellow onion |1 teaspoon ground turmeric |1/2 teaspoon ground cinnamon |1/8 teaspoon ground nutmeg |6 cups chicken broth, or more as needed |2/3 cup pomegranate molasses |1/4 cup honey |3 cups walnut halves |	616	19700.0	48000	31	837	102
e7966d642b547c3ac03d83003dc51b1e	persian	Ash-e Reshteh (Persian Legume Soup) 	1/3 cup dry chickpeas (garbanzo beans) |1/3 cup dry kidney beans |2 tablespoons olive oil, divided, or as needed |1 large red onion, thinly sliced |1 tablespoon dried mint |2 large yellow onions, thinly sliced |6 cloves garlic, or to taste, minced |2 teaspoons ground turmeric |6 cups vegetable stock |3 cups packed chopped fresh parsley |2 cups packed chopped fresh cilantro |2 cups packed chopped fresh mint |3 bunches scallions, chopped (green parts only) |1/2 cup dry lentils |1/2 pound linguine pasta |1 pound fresh spinach, chopped |1 tablespoon all-purpose flour |salt and fresh ground pepper to taste |1 cup Greek yogurt |	475	76300.0	11300.0	22.9	434	8
3f888a3f8571f651eb7b23aa20e913ff	persian	Savory Saffron Chicken Polow 	5 1/3 cups water |6 1/2 tablespoons olive oil, divided |16 ounces yellow saffron rice |2 yellow onions, chopped |1 clove garlic, minced |2 pounds skinless, boneless chicken breast halves, cut into cubes |2 cups chicken broth |2 (16 ounce) cans chickpeas (garbanzo beans), drained |4 ounces raisins |1 tablespoon paprika |	763	102800.0	19900.0	45	1678	88
379c3b39008bfb0f0870a14c7ab75fb8	persian	Iranian Yogurt Dish 	2 cups plain yogurt |1/4 cup sour cream |1 tablespoon dried dill weed |1 tablespoon dried mint |1/2 cucumber, peeled, seeded, and diced |1/2 cup chopped walnuts |1/2 cup raisins |3 whole walnuts |6 raisins for decorating |	186	18700.0	10600.0	6.9	66	9
9f6c8394169bc97d40561479e864d7a0	persian	Jarjeer (Arugula) Salad 	1 bunch arugula |2 onions, thinly sliced |1 cup chopped mushrooms |1 tomato, diced (optional) |1 teaspoon extra virgin olive oil |1/2 lemon, juiced |2 teaspoons sumac (see Note) |Salt to taste |	62	10400.0	1800.0	3.2	22	0
6ffa7c00acce3dd9d2069236ace3ae68	persian	Ghormeh Sabzi (Persian Herb Stew) 	1/4 cup canola oil, divided |1 large yellow onion, finely chopped |1 teaspoon ground turmeric |1 1/2 pounds boneless chuck roast, cut into 1 1/2-inch cubes |1 1/2 cups finely chopped spinach |1 cup finely chopped green onions (green part only) |1/2 cup finely chopped Italian flat-leaf parsley |1/4 cup finely chopped cilantro |1/4 cup finely chopped chives |1/4 cup finely chopped fenugreek leaves |1 1/2 cups water, or more as needed |salt and ground black pepper to taste |1 lemon, juiced |4 dried Persian limes (limoo amani), or more to taste |1 (15 ounce) can red kidney beans, drained and rinsed |	342	18100.0	22500.0	18.3	225	51
aad39835512b8e7a2d6ad547133b231f	persian	Spinach Pancake 	1/4 cup unsalted butter, divided |4 scallions, chopped |1/4 cup chopped parsley |1/2 pound fresh spinach, stems removed, chopped |3 eggs |salt and freshly ground black pepper to taste |	349	7400.0	31000	13.7	284	340
30cc9d8f595588c249ff026b7ab65ae6	persian	Kabab Barg 	1/2 cup extra-virgin olive oil |1/4 cup fresh lime juice |2 large onions, grated |1 clove garlic, crushed |1/2 teaspoon saffron |1 teaspoon salt |1/4 teaspoon black pepper |1 3/4 pounds boneless lamb, cut into 1/2-inch x 1 1/2-inch pieces |4 tomatoes |1 tablespoon sumac powder (optional) |	424	10100.0	33100.0	21.6	452	75
330b83d1e4e0868ae540021403dda72c	persian	Sekanjabin (Iranian Mint Vinegar Syrup) 	8 cups orange blossom honey |5 cups water |2 cups white wine vinegar |12 large sprigs fresh mint |	258	69900.0	0	0.3	6	0
8efb0f25b848f4d8288bcc68249b2270	persian	Turkey Kofta Kabobs 	1 pound ground turkey |1 small onion, minced |2 cloves garlic, minced |1/4 cup chopped fresh cilantro |1 egg |1/4 teaspoon chopped green chile pepper |1/4 teaspoon ground coriander |1/4 teaspoon ground paprika |1/4 teaspoon chili powder |salt to taste |	65	900.0	3200.0	8.1	41	42
057ec7bc9c9ae0c5259fdfc9e205adb2	persian	Flavorful Persian Braised Lamb Shanks 	4 lamb shanks |1/4 cup olive oil, divided |4 tablespoons salt |2 teaspoons ground turmeric |1 teaspoon ground cinnamon |1 teaspoon ground cardamom |1 teaspoon ground black pepper |1 teaspoon ground cumin |1/2 teaspoon ground nutmeg |1 large onion, chopped |3 cloves garlic |1/3 cup hot water |2 limes, juiced |2 teaspoons rosewater |1/4 teaspoon crumbled saffron |1/2 cup red wine |1 tablespoon chopped fresh parsley |3 sprigs thyme, leaves picked |1/2 teaspoon grated lime zest |2 bay leaves |6 cups hot chicken broth |	432	12600.0	27200.0	28.9	8488	97
ab080073b7bc71fcce386e70ed7e369b	persian	Zeytoon Parvardeh (Persian Olive Pomegranate Dip) 	2 (6 ounce) jars unseasoned green olives, coarsely chopped |1/3 cup olive oil |1/3 cup ground walnuts |1/3 cup ground almonds |1/4 cup pomegranate molasses |1/4 cup chopped fresh mint |1/4 cup chopped fresh tarragon |2 tablespoons lemon juice |2 cloves garlic, chopped |1 teaspoon balsamic vinegar |1/2 teaspoon ground thyme |salt and ground black pepper to taste |	195	3300.0	20200.0	2.8	1041	0
3d2bb2a5b0bacca5a98736c7df96c3ec	persian	Persian Eggplant Stew  	1 tablespoon salt, divided |5 Japanese eggplants, peeled, tops left intact |1 cup vegetable oil |1 tablespoon vegetable oil |1 large white onion, chopped |1 1/2 teaspoons chopped garlic |1 pound cubed stew meat |1 cube beef bouillon |1 teaspoon ground cumin |1 teaspoon saffron |1/2 (6 ounce) can tomato paste |2 cups water |1 (15 ounce) can tomato sauce |	523	53100.0	26000	28.4	2742	63
7761ef9ae5264389786f14398464b8e2	persian	Eggplant Mirza 	4 Japanese eggplants |1 tablespoon butter |1 onion, diced, or to taste |1 tablespoon minced garlic |5 Roma tomatoes, diced |1/2 teaspoon salt |1/2 teaspoon ground black pepper |6 eggs, beaten |	292	40900.0	10700.0	15.3	421	253
5b0d7648a95a7abe4ea391c6e1b9088a	persian	Persian Herb and Cheese 	3 green onions, quartered |1 sprig basil |1 sprig tarragon |1 sprig mint (optional) |1 sprig cilantro (optional) |4 pita breads, quartered |3 ounces crumbled feta cheese |1/4 cup unsalted butter, softened |	300	29700.0	16700.0	8	509	49
eca97b6b856b202826db1e049f743406	persian	Persian Celery Sauce (Khoreshe Karafs) 	1/2 cup butter, divided |1 pound cubed beef stew meat |1 large white onion, coarsely chopped |1 tablespoon ground nutmeg |1 tablespoon ground cinnamon |salt and ground black pepper to taste |2 cups water, or more as needed |1/4 cup extra-virgin olive oil |3 cups cooked lima beans |1 bunch celery, coarsely chopped |1 bulb fennel, coarsely chopped |1 bunch fresh flat-leaf parsley leaves |2/3 cup lemon juice |	572	32600.0	40400.0	21.7	294	91
9f59eb061e7e1dcb89b38417235d5f41	persian	Nazook (Sweet Persian Pastry) 	1 cup sour cream, at room temperature |2 teaspoons white sugar |1 (.25 ounce) package active dry yeast |1 egg |1 tablespoon white vinegar |1 tablespoon vegetable oil |3 cups all-purpose flour |1/2 cup butter |1 pound butter, melted |2 1/2 cups white sugar |2 teaspoons vanilla extract |4 cups all-purpose flour |2 egg whites |2 egg yolks |1 teaspoon plain yogurt |	336	39700.0	18100.0	4.1	120	63
18e55204ce0ef23d6c2c7b5a922fdd22	persian	Shiraz Salad 	2 small cucumbers, diced |1 tomato, diced |1 onion, diced |2 tablespoons lemon juice |1 teaspoon chopped fresh mint |salt and ground black pepper to taste |	61	14600.0	400.0	2.2	86	0
cbd6756ffff1c2b880892937d7017208	persian	Persian Pound Cake 	cooking spray |2 cups all-purpose flour |1 cup almond flour |2 teaspoons baking powder |1 teaspoon ground cardamom |1/2 teaspoon salt |2 cups white sugar |1 (8 ounce) package cream cheese, softened |1/2 cup butter, softened |1 tablespoon rose water, or more to taste |1/2 teaspoon vanilla extract |6 eggs |	414	53000	18600.0	10.5	324	134
ff2081106a4f4029bf20cb94e578a74a	persian	Masht-o Khiyaar (Persian Cucumber Salad with Sultanas and Walnuts) 	1 1/2 cups plain yogurt |2 tablespoons roughly chopped walnuts |3 tablespoons golden raisins (sultanas), roughly chopped |1 tablespoon chopped fresh dill |1 tablespoon chopped fresh mint |salt and freshly ground black pepper to taste |1 large cucumber - peeled, seeded, and diced |	59	9300.0	2500.0	1.3	42	0
3147b7bad9bd0b9e65e7edba6db31140	persian	Azeri Yogurt-Marinated Chicken Thighs 	1 cup plain Greek yogurt |2 teaspoons garlic powder |2 teaspoons onion powder |1 teaspoon ground turmeric |1 teaspoon cinnamon |1 teaspoon paprika |1 teaspoon dried tarragon |1 teaspoon dried mint |1 teaspoon crushed red pepper flakes |1 large orange, juiced |2 pounds chicken thighs |	206	5500.0	10700.0	21.2	82	76
d718704640e9271ce5ed26dae6fb70a0	persian	Persian Melon Salad 	1 honeydew melon, fruit removed with a melon baller |1 cantaloupe, fruit removed with a melon baller |1/4 watermelon, fruit removed with a melon baller |1 bunch grapes  |1 pineapple - peeled, cored, and cut into chunks |2 tablespoons pickled ginger |1 cup fresh orange juice |1/4 cup fresh lime juice |1 tablespoon white sugar |1/4 cup chopped fresh mint |1 pint fresh strawberries, hulled (optional) |4 sprigs fresh mint for garnish |	194	48800.0	900.0	2.8	47	0
3ddc89b89654d8da83cdd30eeff95dc0	persian	Khoresht Bademjoumn 	2 cups basmati rice |1 pound eggplant, sliced into 1-inch rounds |1 pound beef stew meat |4 cups water |1 teaspoon ground cinnamon |1/2 teaspoon ground turmeric |2 tablespoons olive oil |1 large onion, chopped |1 (12 ounce) can diced tomatoes |1 (12 ounce) can tomato sauce |1 teaspoon salt as needed |1/4 cup butter |1 tablespoon water |	527	61000	23400.0	19.4	865	62
6789ce7fe12d296f5ae8995d67b41adb	persian	Thyme Sekanjabin Sherbet 	2 tablespoons chopped fresh thyme |1 cup boiling water |3 tablespoons sekanjabin syrup |ice cubes |	103	25800.0	100.0	0.3	15	0
d41d8cd98f00b204e9800998ecf8427e	persian								
33b43b8e07b3bc8095d76d06b0b3a36e	persian	Iranian Shrimp Stew 	1 large tomato, chopped |2 red chile peppers, chopped, divided |7 cloves garlic |1 tablespoon ginger paste |2 tablespoons tamarind pulp |1 cup water |2 tablespoons all-purpose flour |3 tablespoons vegetable oil |1 large onion |2 1/4 pounds uncooked medium shrimp, peeled and deveined |1 medium tomato, diced |2 tablespoons tomato paste |1 dried whole lime |1 1/2 teaspoons ground black pepper |1 1/2 teaspoons ground turmeric |1 1/2 teaspoons dried whole lime powder |2 cups boiling water |1/2 cup cilantro, finely chopped |salt to taste |	398	25400.0	13200.0	45.3	514	389
5fe7aeea34fe42f733780c70b43ec99f	persian	Slow Cooker Khoresh-e Fesenjan 	1 (3 pound) chicken, skin removed, cut into pieces |1 teaspoon salt |freshly ground black pepper to taste |1/4 cup butter, divided |1 large onion, thinly sliced |4 cloves garlic, minced |1/2 teaspoon ground cinnamon |1/4 teaspoon ground cardamom |2 1/2 cups water |4 cups coarsely ground walnuts |1 1/4 cups pomegranate syrup, or more to taste |1 tablespoon honey |5 threads saffron |2 tablespoons pomegranate seeds, for garnish |	870	62700.0	56900.0	33.2	402	90
68f0f2a4bbd38a5b631382eb7c00f0fd	persian	Ash-e Anar (Persian Pomegranate Soup) 	4 tablespoons olive oil |2 large sweet onions, chopped |6 cloves garlic, minced |3/4 cup yellow split peas |2 quarts chicken stock |2 tablespoons ground black pepper |1 tablespoon ground turmeric |2 1/4 teaspoons mild paprika |3/4 teaspoon cayenne pepper |1/4 teaspoon ground fennel seeds |1 cinnamon stick |1 1/2 pounds ground lamb |1/4 cup minced onion |2 tablespoons minced fresh mint |2 tablespoons minced fresh parsley |1 clove garlic, minced |1 cup basmati rice |1/2 cup minced fresh parsley |1/2 cup minced fresh mint |1/4 cup pomegranate molasses |1 tablespoon honey |2 cups pomegranate seeds |1/4 cup heavy whipping cream, or more to taste |	451	45400.0	22500.0	19.1	741	68
75bcbaeee2a3e4633292ebe37234892f	persian	Persian Tahdig Rice 	1 teaspoon saffron threads |1/2 teaspoon white sugar (optional) |4 tablespoons boiling water |2 cups basmati rice |1 tablespoon olive oil |1 teaspoon salt |2 tablespoons butter, or more to taste |	276	49400.0	6900.0	4.8	415	10
0bb4bca169e6d6819bed2bda2c012673	persian	Tas Kebab (Persian Lamb and Vegetable Stew) 	1 tablespoon vegetable oil |2 onions, sliced 1/2-inch thick |1 pound lamb, cut into 1-inch cubes |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/4 teaspoon ground turmeric |1/4 teaspoon ground cinnamon |3 cloves garlic, minced |1 (1 inch) piece fresh ginger, sliced (optional) |1/2 cup pitted prunes |2 carrots, peeled and sliced |1 quince, cored and sliced |1 large eggplant, peeled and cut into 1-inch slices |1 tomato, sliced |1 pinch salt |1 cup water |1/2 cup tomato juice |2 tablespoons lemon juice (optional) |3 potatoes, peeled and sliced |	467	71200.0	10700.0	26.7	496	62
ae20c22357ecc8dfbb889e1ea6954daa	persian	Mast-o-Khiar 	2 cups plain yogurt |1/4 cup sour cream |1 teaspoon dried dill |1 teaspoon dried mint |1/2 cup raisins |1/2 cucumber, peeled and diced |1/2 cup chopped walnuts |	126	12800.0	8400.0	2.3	7	4
fe8e6b2938147a516e773ce24134fbd0	persian	Wheat Flour Halva 	1 1/2 cups water |1 cup white sugar |1/4 cup rose water |1/3 teaspoon ground cardamom |1 pinch saffron |1/2 cup butter |1 1/2 cups all-purpose flour |	284	43000	11800.0	2.6	84	31
c82252e34924536eebe1ae1e95553e49	persian	Yakh Dar Behesht (Persian Milk Pudding) 	3/4 cup rice flour |2 cups water |2 cups milk |1 cup heavy whipping cream |1/4 cup cornstarch |3/4 cup white sugar |5 tablespoons rose water |2 tablespoons crushed pistachios |2 tablespoons chopped almonds |1 tablespoon dried rose petals |	590	77600.0	28200.0	8.5	94	91
