Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
ce6453773204a84838590c853825a50c	mexican	Pastel de Tres Leches (Three Milk Cake) 	6 eggs, separated |1 cup white sugar |1 cup all-purpose flour |1 tablespoon baking powder |1/2 cup milk |2 teaspoons vanilla extract |1 cup heavy whipping cream |1 (14 ounce) can sweetened condensed milk |1 (12 ounce) can evaporated milk |1 cup whipped cream (optional) |1 cup sliced fresh strawberries (optional) |	396	48200.0	18800.0	9.8	244	154
3f7575fad0ffc9f7d0548badf3792051	mexican	My Favorite Mexican Rice 	3 tablespoons vegetable oil |1 cup long grain white rice |2 1/2 cups chicken broth |1 (4 ounce) can tomato sauce |1 (4 ounce) can canned chopped green chiles, drained |1 small onion, minced |2 cloves garlic, minced |1 1/2 teaspoons salt |1/2 teaspoon ground cumin |1/4 teaspoon chili powder |1 1/2 cups shredded Monterey Jack cheese |	294	28400.0	15700.0	9.8	1053	25
4b78190f01b4daf101060f3fc3d6d161	mexican	Tortilla and Bean Soup 	6 cups water |4 skinless, boneless chicken breasts |1 onion, chopped |1 (15 ounce) can kidney beans |1 (15 ounce) can ranch-style beans |1 (15 ounce) can pinto beans |1 (15 ounce) can black beans, rinsed and drained |1 (15 ounce) can white hominy |2 (10 ounce) cans diced tomatoes with green chile peppers |1 (1.25 ounce) package taco seasoning mix |1 (1 ounce) package ranch dressing mix |	205	29600.0	1400.0	16.9	1091	23
2b26bebb18f50bdecdd77b0d3153b779	mexican	Summer Vegetarian Chili 	2 tablespoons extra-virgin olive oil |1 cup chopped red onion |5 large cloves garlic, crushed or minced |2 tablespoons chili powder, or more to taste |2 teaspoons ground cumin |2 cups juicy chopped fresh tomatoes |1 (15 ounce) can no-salt-added black beans, drained |1 cup water (or red wine) |1 cup chopped bell pepper (any color) |1 cup chopped zucchini |1 cup corn kernels |1 cup chopped white or portobello mushrooms |1 cup chopped fresh cilantro, packed |1/8 teaspoon cayenne pepper, or more to taste |Salt and freshly ground black pepper, to taste |	178	27800.0	5800.0	7.1	640	0
144e612b4eaa23becbbfe7ccb5c2f9e7	mexican	Best Football Dip Ever 	1 pound ground beef |1 (8 ounce) package cream cheese, room temperature |1 (8 ounce) jar prepared salsa |1 (1 pound) loaf processed cheese food, sliced |	391	6900.0	30600.0	22.3	992	110
db5544f65b98448dbb732c4e32f7b96d	mexican	Spicy Chicken Enchiladas 	1 (4.5 ounce) package dry rice and chicken sauce mix with broccoli |1 tablespoon vegetable oil |1 pound ground chicken |3 tablespoons chopped onion |1 tablespoon minced garlic |1 fresh jalapeno pepper, chopped |1 (10 ounce) can diced tomatoes with green chile peppers, drained |1 (14.5 ounce) can enchilada sauce |1 1/4 cups shredded mild Cheddar cheese |6 (10 inch) flour tortillas |	763	122500.0	21700.0	24.6	1623	32
94ef3e009630858b47a2e57096f54169	mexican	Pork Carnitas with Cilantro Tomatillo Sauce 	1 pound pork shoulder |2 tablespoons Mazola(R) Corn Oil |1/4 cup chopped onions |1/2 teaspoon Spice Islands(R) Garlic Powder |1 tablespoon Spice Islands(R) Chili Powder |1/4 teaspoon Spice Islands(R) Chipotle Chile Powder |2 tomatillos, finely chopped |1/2 cup finely chopped tomatoes |1/4 cup coarsely chopped fresh cilantro |4 corn tortillas |	262	16000	14400.0	18.3	87	56
034f68ce0661e542726fe80c3158fe9b	mexican	Buffy's Refried Beans 	1/2 cup lard |3 (15 ounce) cans pinto beans, rinsed and drained |salt to taste |1 cup water |	282	22700.0	18300.0	7.2	439	16
1ccc1871dde9b8bea59f91c71c1bae5e	mexican	Mexican Egg Rolls 	1 (14 ounce) package egg roll wrappers |1 pound lean ground beef |1 (1.25 ounce) package taco seasoning mix |1 (4 ounce) can diced green chilies, drained |2 cups shredded pepperjack cheese |4 cups oil for frying, or as needed |	286	19000	17200.0	12.5	571	42
edfe5f8fce133f1935c7973d085767fc	mexican	Chipotle Shrimp 	1 cup uncooked long grain white rice |2 cups water |1/4 cup butter |2 cloves garlic, minced |1/4 cup dry red wine |1 1/2 tablespoons Worcestershire sauce |2 tablespoons minced chipotle peppers in adobo sauce |1 teaspoon salt |1 1/2 pounds medium shrimp - peeled and deveined |	437	41700.0	13500.0	31.8	1061	290
6e246ad0e08a1edb3c3d2473ece7d03e	mexican	Caldo De Res (Beef Soup) 	1 pound beef shank |1 tomato, quartered |2 potatoes, cubed |1 onion, chopped |3 carrots, chopped |1/2 medium head cabbage, chopped |4 cloves garlic, minced |6 teaspoons chopped fresh cilantro |1 tablespoon salt |1/4 teaspoon ground cumin |2 fluid ounces fresh lime juice |	359	36500.0	11700.0	28.3	1881	50
6968a0f420e0a95ba4bf390e5856f576	mexican	Green Sauce Enchiladas 	1 tablespoon butter |1 cup white rice |1 (14.5 ounce) can chicken broth |3 boneless chicken breast halves, boiled and cubed |1 pound Monterey Jack cheese |1 (11 ounce) can sweet corn, drained |1 (24 ounce) jar green enchilada sauce |24 (6 inch) corn tortillas |	647	64100.0	29400.0	33.3	500	101
df2194de4fbeaecc0553f50b349f2037	mexican	Taco Soup I 	1/2 pound lean ground beef |1/4 cup chopped onion |1 1/2 cups water |1 (16 ounce) can chopped stewed tomatoes, with juice |1 (15 ounce) can kidney beans with liquid |1 (8 ounce) can tomato sauce |2 tablespoons taco seasoning mix |1 avocado - peeled, pitted and diced |1 cup shredded Cheddar cheese (optional) |1 (12 ounce) package corn tortilla chips (optional) |1 (8 ounce) container sour cream (optional) |	657	61500.0	37300.0	23.1	1128	61
0eb1d15711f1f45025f1956da3e01e6b	mexican	Mexican Cookie Rings 	1 1/2 cups all-purpose flour |1/2 teaspoon baking powder |1/2 teaspoon salt |1/2 cup butter |2/3 cup white sugar |3 egg yolks |1 teaspoon vanilla extract |5 tablespoons multicolored sprinkles (jimmies) (optional) |	207	27000	10000	2.4	175	72
ed9ca8658563214ae7df98284123d27f	mexican	Carne Asada Marinade 	3/4 cup extra virgin olive oil |4 tablespoons fresh lemon juice |2 cloves garlic, finely chopped |salt and pepper to taste |						
bfc1bb1c9425b99a2d3cc4e558dcec1f	mexican	Avocado Stuffed Yams 	4 (8 ounce) yams |1 medium red bell pepper, seeded and diced |2 avocados - peeled, pitted, and mashed |1/4 cup chopped fresh cilantro |1/4 cup olive oil |2 green onions, sliced |1/2 teaspoon ground cumin |3 tablespoons lime juice |salt and ground black pepper to taste |1 cup shredded Cheddar cheese |	703	75800.0	40200.0	14.7	246	36
7c95bed7f5cdd451c644c0fc24d6f300	mexican	Cilantro Serrano Cream Sauce 	1/2 bunch cilantro, coarsely chopped |3 serrano chile peppers, seeded and chopped |3 cloves garlic |1 cup mayonnaise |1 cup heavy cream |salt and pepper to taste |	152	1200.0	16400.0	0.5	85	26
1ce58490d88961dae8837a601657a550	mexican	Cinco de Chili Chocolate Cupcakes with Chili Cream Cheese Frosting 	1 (18.25 ounce) box devil&#39;s food chocolate cake mix |1 1/2 teaspoons ground ancho chile pepper |1/4 teaspoon cayenne pepper |1 1/4 cups water |1/3 cup vegetable oil |3 eggs |1 teaspoon ground ancho chile pepper |1/8 teaspoon cayenne pepper |1/2 teaspoon ground cinnamon |4 cups confectioners&#39; sugar, or more as needed |1 (8 ounce) package cream cheese, softened |1/2 cup butter, softened |1/2 teaspoon clear vanilla extract, or to taste |24 small dried red chiles |	273	36100.0	13500.0	3	249	57
4ae5c3f83fc28c127cd9c3cedb414aac	mexican	Homemade Enchilada Sauce 	1/4 cup vegetable oil |2 tablespoons all-purpose flour |2 tablespoons chili powder |1 (8 ounce) can tomato sauce |1 cup water, or more if needed |1/4 teaspoon cumin |1/2 teaspoon garlic powder |1/2 teaspoon onion powder |2 tablespoons brown sugar |salt to taste |	76	6100.0	5800.0	0.7	135	0
d962a5565d813e48393835ae8553ce84	mexican	Slow Cooker Chicken Tinga 	4 skinless, boneless chicken breast halves |1 onion, chopped |1 (15 ounce) can tomato sauce |1 (7 ounce) can chipotle chile peppers in adobo sauce, chopped and seeded |2 fresh jalapeno peppers, seeded and chopped |2 cloves garlic, minced |1 teaspoon ground oregano |1 teaspoon ground cumin |1 teaspoon chili powder |1/4 teaspoon red pepper flakes |3/4 (1 pound) chorizo sausage |	131	3900.0	8100.0	10.2	418	30
917843f385767670f8f9dabfce4efa54	mexican	Margarita Cake with Key Lime Cream Cheese Frosting 	1 (18.25 ounce) package white cake mix |3 egg whites |1 (10 fluid ounce) can frozen margarita mix (such as Bacardi(R)), thawed |2 tablespoons vegetable oil |1 tablespoon grated lime peel |1 tablespoon lime juice |1 (8 ounce) package cream cheese, softened |1/2 cup unsalted butter, softened |1 tablespoon grated lemon peel |1 tablespoon lime juice |5 cups confectioners&#39; sugar |	567	91900.0	20900.0	4.3	372	41
b25f7338b0f487900b5a28314acca730	mexican	Cyndi's Shrimp Fajitas 	1 tablespoon Worcestershire sauce |1 tablespoon lime juice |1 tablespoon soy sauce |1 teaspoon chili powder |1 pound large shrimp, peeled and deveined |1 tablespoon olive oil |2 medium zucchini, cubed |1 red onion, chopped |1 (10 ounce) box frozen corn |1 tablespoon olive oil |8 flour tortillas |1 cup shredded Monterey Jack cheese |3 tablespoons chopped fresh cilantro |	669	77200.0	24100.0	38	1106	198
02d8420facd567e365a6fb0f18e2b101	mexican	Carnitas Filling 	1 pound boneless pork shoulder |1 clove garlic, crushed |1 onion, cut into 4 wedges |1 carrot, peeled and cut into 1 inch pieces |1 celery, cut into 1 inch pieces |1 tomato, chopped |1 tablespoon chili powder |1 teaspoon salt |1/4 teaspoon cumin |1/4 teaspoon dried oregano |1/4 teaspoon pepper |1 bay leaf |	179	6100.0	10100.0	15.6	460	48
84c3e5489cf893ac495cff2e2d6a8941	mexican	Spicy Mexican Torte 	1 pound chorizo sausage, casings removed and crumbled |1 cup chopped onion |2 cloves garlic, finely chopped |1 (4 ounce) can chopped green chile peppers, drained |8 (10 inch) flour tortillas |2 cups shredded Pepper Jack cheese, divided |1 (16 ounce) can refried beans, divided |1 (7 ounce) jar roasted red peppers, drained |	682	51700.0	38700.0	30.4	2074	90
c8d50e9b9938f369950e8f73be6f2504	mexican	Albondigas Soup II 	1 pound lean ground beef |2 cubes beef bouillon cube |4 cups water |2 cloves garlic, minced |1 onion, minced |1 slice bread, crumbled |1 egg |2 tablespoons water |1 teaspoon chili powder |1/2 teaspoon dried oregano |1/2 teaspoon ground cumin |1 teaspoon cumin seed |3 carrots, sliced |1 green bell pepper, chopped |2 stalks celery, chopped |1 (14.5 ounce) can stewed tomatoes |1/2 medium head cabbage |1/2 teaspoon crushed red pepper flakes |salt and pepper to taste |	295	18400.0	17200.0	17.6	610	88
a62940efd13e2308c8d3658fae7f576a	mexican	Mashed Potato Quesadilla 	2 cups mashed potatoes |6 slices cooked bacon, crumbled |1/4 cup sliced green onions |8 flour tortillas |2 cups shredded Cheddar cheese |2 tablespoons softened butter |1 cup salsa |1/4 cup sour cream |	815	78100.0	42800.0	29.5	1798	102
c29fcd6b2e72d6c95e30260bd66ca738	mexican	Slow Cooker Beef Barbacoa 	3 pounds boneless beef chuck roast |1 onion, chopped |3 bay leaves |1/2 teaspoon ground black pepper, or to taste |2 tablespoons garlic powder |1/4 cup distilled white vinegar |1 (14 ounce) can tomato sauce |1/4 cup chili powder |salt to taste |	292	9100.0	18800.0	22	350	77
da646d06aa307ba87fe3713a678d6c3d	mexican	Quesadilla Jalapeno Spread 	1/4 cup mayonnaise |2 teaspoons diced canned jalapeno peppers |2 teaspoons juice from canned jalapeno peppers |1/2 teaspoon ground cumin |3/4 teaspoon sugar |1/2 teaspoon paprika |1/8 teaspoon cayenne pepper |1/8 teaspoon garlic powder |dash salt |	70	1100.0	7400.0	0.2	149	3
89a73c457d8697f7827a004a140fba1f	mexican	Black Bean Huevos Rancheros 	1 1/2 cups fresh tomatoes, seeded and finely chopped |1/4 cup sliced green onions |1/4 cup chopped fresh cilantro |2 tablespoons fresh lime juice |1 fresh jalapeno pepper, seeded and finely chopped |1 clove garlic, minced |salt, to taste |2 teaspoons canola oil |2 cloves garlic, minced |1 (19 ounce) can black beans, drained and rinsed |1/2 cup chicken broth |1 teaspoon chopped chipotle chiles in adobo sauce |8 (7 inch) corn tortillas |1/2 cup shredded Monterey Jack cheese |4 eggs |	440	52900.0	16500.0	22.7	893	214
fcae7a249b2da0a09f7bd750cae0575f	mexican	Carol's King Ranch Casserole 	4 skinless, boneless chicken breast halves |1 tablespoon chicken bouillon |1 cup chicken broth |1 cup chopped onion |1 (10.75 ounce) can condensed cream of chicken soup |1 (10.75 ounce) can condensed cream of mushroom soup |1/2 cup diced red bell pepper |1 (14.5 ounce) can diced tomatoes with green chile peppers |2 (8 ounce) cans chili beans, drained |12 (8 inch) flour tortillas |3 cups shredded Colby-Monterey Jack cheese |	632	62000	27300.0	36.7	1745	86
d531723556250595a83ff016213bb53d	mexican	Armadillo Eggs 	24 jalapeno peppers |1 pound sausage |2 cups all-purpose baking mix |1 (16 ounce) package Cheddar cheese, shredded |1 tablespoon crushed red pepper flakes |1 tablespoon garlic salt |1 (16 ounce) package Monterey Jack cheese, cubed |	541	15700.0	42300.0	24.8	1390	98
d1100eeee951d36c581ba17bf149b887	mexican	Chicken Chilaquiles 	1/4 pound chorizo |2 skinless, boneless chicken breast halves, cut into 1-inch cubes |1/2 (10 ounce) bag tortilla chips |1 cup frozen corn kernels |1 (19 ounce) can green enchilada sauce |1/2 cup sour cream |2 cups shredded Monterey Jack cheese |	388	20800.0	26000	19.4	430	71
10040994d99d028a2e3220daa7adc932	mexican	Green Chili Chicken Burgers 	1 avocado, peeled and pitted |1/2 cup fresh cilantro leaves |2 tablespoons reduced-fat sour cream |1/2 teaspoon chili powder |salt and pepper to taste |1 pound ground chicken breast |1 (4 ounce) can chopped green chile peppers, drained |1 fresh jalapeno pepper, seeded if desired and finely diced |3 green onions, finely chopped |1 tablespoon dried oregano |1 teaspoon salt |1 teaspoon garlic powder |ground black pepper to taste |4 slices Cheddar cheese |4 hamburger buns, split |1 cup shredded lettuce |1/3 cup salsa |	497	33000	23800.0	38.7	1532	102
733352a82f52b28856062cc5ba03097f	mexican	G-ma's Rice 	2 tablespoons vegetable oil |2 cups long grain white rice |1 (8 ounce) can tomato sauce |1 teaspoon minced garlic |1/4 teaspoon salt |1 teaspoon black pepper |1 teaspoon ground cumin |4 cups water |	208	38900.0	3800.0	3.8	222	0
639d92c8441cad62c818e65434565d04	mexican	Chicken with Tomatillos and Poblanos 	3 fresh poblano chile peppers |3 Anaheim chile peppers |3/4 pound tomatillos, diced |1 onion, chopped |2/3 cup red bell pepper, diced |4 green onions, chopped |6 cloves garlic, minced |1 cup chicken broth |3 tablespoons vegetable oil |4 skinless, boneless chicken breast halves - cut into 2 inch pieces |1/4 cup all-purpose flour |1 tablespoon dried oregano |1/2 teaspoon salt |1 pinch black pepper |1 pinch cayenne pepper |2/3 cup fresh cilantro, chopped |	334	23600.0	13200.0	31.5	384	68
a278fd47af578c421404eaf058a2f9c9	mexican	Easy and Delicious Mexican Pork Chops 	cooking spray |2 tablespoons vegetable oil |6 boneless pork chops |salt and ground black pepper to taste |3 cups water |1 1/2 cups uncooked long-grain white rice |1 (8 ounce) can tomato sauce |1/2 cup picante sauce |1/4 cup taco seasoning mix |1 green bell pepper, sliced |1 cup shredded Cheddar cheese |	499	47300.0	18300.0	32.8	936	79
a662e895dc3d6eb6d670d2a755f2d932	mexican	Carne en su Jugo (Meat in its Juices) 	4 fresh tomatillos, husks removed |3 serrano chile peppers, seeded and chopped |1 clove garlic, peeled |3 cups water |6 slices bacon |2 pounds flank steak, cut into 1/2-inch squares |4 teaspoons chicken bouillon granules |2 (15.5 ounce) cans pinto beans |1/2 onion, chopped |6 tablespoons chopped fresh cilantro |ground black pepper, to taste |1 lime, cut into 6 wedges |	374	27600.0	16400.0	29.3	944	58
d139617d506dea192d31668baac99f57	mexican	Barbacoa-Style Shredded Beef 	1 (3 pound) beef chuck roast, cut into 6 to 8 chunks |salt and ground black pepper to taste |2 tablespoons vegetable oil |1/2 cup beef broth |1/4 cup apple cider vinegar |1/4 cup fresh lime juice |4 chipotle peppers in adobo sauce, chopped |5 cloves garlic, chopped |1 tablespoon ground cumin |1 tablespoon dried oregano |1/4 teaspoon ground cloves |3 bay leaves |	303	2600.0	22900.0	20.3	150	77
89941ad7e07abbe0d95d7595045c5867	mexican	Sarah's Easy Shredded Chicken Taco Filling 	1 pound skinless, boneless chicken breast halves |2 teaspoons vegetable oil |1 tablespoon minced onion |1 pinch ground cumin |1 pinch chili powder |1/4 cup tomato sauce |	188	1700.0	6300.0	29.8	175	78
f25ebea8b9798a03eca5756db0a05588	mexican	Pork Chile Rojo (Pulled Pork with Red Chile Sauce) 	1 (4 pound) boneless pork shoulder roast, trimmed |3 tablespoons chili powder |1 cup chopped onions |4 cups water |2 (16 ounce) jars salsa |2 (10 ounce) cans diced tomatoes with green chilies, undrained |	291	13400.0	13900.0	29.2	862	99
ad4f8017e5dd0cea8fbd1ae66fc78f1e	mexican	Across the Border Tequila Shrimp 	1/4 cup butter |3 cloves garlic, chopped |1 1/2 pounds medium shrimp - peeled and deveined |4 tablespoons tequila |3 tablespoons fresh lime juice |1/2 teaspoon salt |1/4 teaspoon chili powder |1/4 cup chopped fresh cilantro |1 lime, cut into wedges |	279	3700.0	13000	28.3	674	290
26882cc766ae27e2cf45c8c08ac06f43	mexican	Casa Dressing 	2/3 cup mayonnaise |1/3 cup milk |1 tablespoon lime juice |1 tablespoon ground cumin |1 teaspoon salt |1 teaspoon ground black pepper |1 tablespoon chopped fresh cilantro |	141	1700.0	14900.0	0.7	401	8
