Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
563b88f85cf31e565d37ef1aa2658341	eastern_europe	Polish Golobki (Gawumpki) 	2 heads cabbage, cored |2 tablespoons margarine |2 onions, diced |4 pounds ground beef |2 (10.5 ounce) cans chicken with rice soup |2 cups rice |2 eggs |1 teaspoon dried marjoram, or to taste |salt and ground black pepper to taste |1 (10.75 ounce) can golden mushroom soup |	311	26800.0	13700.0	20.1	401	78
897e7f70308a897389726a2d3f0dde49	eastern_europe	Traditional Slovak Haluski 	1 pound bacon |4 small potatoes, peeled and coarsely chopped |1 cup all-purpose flour |2 eggs, beaten |1/2 teaspoon baking powder |1 pinch salt |2 cups shredded Wisconsin brick cheese |	346	28000	17600.0	18.4	661	94
842e9e42a212893e5d2386346ca65b2f	eastern_europe	Easy Polish Noodles 	1 (49.5 fluid ounce) can chicken broth |1/2 cup water, or as desired |1 tablespoon chicken soup base, or more to taste |1 (16 ounce) package kluski noodles |	310	54800.0	4100.0	12.1	1515	69
756ca8a985e5183a533ecaddf1c2c905	eastern_europe	Chef John's Bigos (Polish Hunter's Stew) 	1/4 cup dried porcini mushrooms |1/2 cup warm water |2 tablespoons unsalted butter |2 cups packed, drained sauerkraut (not rinsed) |1 small head green cabbage, quartered and sliced |4 strips bacon, cut into 1-inch pieces |1 pound pork shoulder, cut into 1 1/2-inch pieces |1 pound boneless beef chuck, cut into 1-inch pieces |1 pound Polish sausage links, sliced (or any other sausage) |1 large onion, peeled and chopped |3 pitted prunes, diced |1 cup dry red wine |1 teaspoon paprika |1/2 teaspoon caraway seeds |1 teaspoon dried thyme leaves |1/4 teaspoon allspice |1 large bay leaf |freshly ground black pepper |salt to taste |	640	19000	44900.0	32.2	1174	135
0848ba0fefca977cc90ba7af3992d781	eastern_europe	Easy and Quick Beef Stroganoff 	1 pound ground beef |1/2 teaspoon dried onion flakes, or to taste (optional) |1/2 teaspoon garlic powder, or to taste |ground black pepper to taste |1/2 (16 ounce) package egg noodles |2 cups water |2 cubes beef bouillon |1/4 cup all-purpose flour |1 (16 ounce) container sour cream |1/4 cup ketchup |1/4 cup vinegar |	488	34400.0	29400.0	21	382	111
77d510f1d79b1519fe374491ad56530b	eastern_europe	Classic Beef Stroganoff in a Slow Cooker 	1 pound top round steak, trimmed |1 (8 ounce) package sliced fresh mushrooms |1 cup chopped onion |2 tablespoons Dijon mustard |2 tablespoons chopped fresh parsley |3 cloves garlic, minced |1/2 teaspoon salt |1/2 teaspoon dried dill |1/2 teaspoon freshly ground black pepper |1/3 cup all-purpose flour (spooned and leveled) |1 cup fat-free reduced-sodium beef broth |1 (8 ounce) container reduced-fat sour cream |2 cups hot cooked egg noodles |	441	38900.0	16800.0	32.6	560	105
2fa890aea74d057f5262a6abfbb3086e	eastern_europe	Ukrainian Chereshnyanyk Cherry bars 	2 cups sifted all-purpose flour |3/4 cup white sugar |1/2 teaspoon salt |3/4 teaspoon baking soda |1/2 cup butter |1 tablespoon lemon juice |1/2 teaspoon grated lemon zest |1 cup light cream |1 (21 ounce) can cherry pie filling |	150	25400.0	4700.0	1.5	144	12
8c5bb097c136ddd0fe57b7d54eec4374	eastern_europe	Sarmale (Stuffed Cabbage or Vine Leaves) 	3 1/4 cups long grain rice, rinsed |2 pounds pork loin roast, finely diced |1 pound carrots, chopped |1 pound onions, chopped |1 pinch salt to taste |3 tablespoons tomato paste |1/2 teaspoon dried dill weed |1/4 cup sunflower seed oil |6 ounces parsley roots, chopped |1 medium head cabbage |	917	126500.0	21300.0	54	275	104
a24ec921a13e3439d29f61e1041d9b43	eastern_europe	Polish Noodles 	1 (8 ounce) package kluski noodles |2 (12 ounce) packages sage pork sausage |1 green pepper, diced |1 onion, diced |4 cups water, or as needed |1 large head cabbage, chopped |salt and pepper to taste |1/2 cup sour cream (optional) |	402	32700.0	22500.0	18.1	791	78
edbd7490aad8463ca63d2460882e92d1	eastern_europe	Vareniky 	1 1/2 cups milk |2 tablespoons sunflower seed oil |1 egg yolk |3 1/2 cups all-purpose flour |1/2 teaspoon salt |3 1/2 ounces dried porcini mushrooms |1/2 cup hot water |1 pound potatoes, peeled |2 onions, chopped |3 tablespoons vegetable oil |salt and pepper to taste |1 gallon water |1 tablespoon salt |	553	87000	14900.0	17.4	1444	39
125e8d0a14c61f836183a6ca5971bf6a	eastern_europe	Fresh Apricot-Honey Sponge Cake (Russian Style) 	1 tablespoon butter, plus more for pan |3 tablespoons bread crumbs |10 fresh apricots, pitted and sliced |1/3 cup honey |3 large eggs, separated |1/2 cup white sugar |1 cup white sugar |2 tablespoons milk |3/4 cup all-purpose flour |1/4 teaspoon baking powder |1/4 cup crushed walnuts |	327	65600.0	6200.0	5.3	73	74
9fafa5a102c4d2839328bb67a4339abf	eastern_europe	Easy Kolacky 	1 (8 ounce) package cream cheese, softened |1 cup butter |1/2 cup confectioners&#39; sugar |2 cups all-purpose flour |1 (12.5 ounce) can apricot fruit filling (such as Solo(R)) |1/4 cup confectioners&#39; sugar for dusting |	126	14400.0	7400.0	1.3	59	20
d6e2977d900eec3e8bf7aefd2457e891	eastern_europe	Easy Salad Olivieh 	6 large potatoes |2 cups mayonnaise |1 stalk celery, diced |8 hard-cooked eggs, chopped |1 whole rotisserie roast chicken, pulled and diced |2 tablespoons mustard |1/4 cup chopped pitted green olives |1 tablespoon salt |3 large dill pickles, chopped |	324	17700.0	22100.0	13.9	725	108
4a88d728d017c0149c4c536fa6ff5292	eastern_europe	Bosnian Style Cornbread (Razljevak) 	1 tablespoon cornmeal for dusting |1/2 cup all-purpose flour |1/4 cup semolina flour |1/4 cup cornmeal |1 teaspoon baking powder |1 teaspoon salt |2 eggs, lightly beaten |1 1/2 cups buttermilk, or more as needed |1/3 cup vegetable oil |	245	22000	14600.0	6.6	557	64
8f8468c026b727989d6cd185567dd67c	eastern_europe	Chruscik 	9 egg yolks |3 tablespoons sour cream |1 tablespoon rum |1 teaspoon vanilla extract |3 cups all-purpose flour |1/2 teaspoon baking powder |1/2 teaspoon salt |3 tablespoons white sugar |1 cup vegetable oil for frying |1 cup confectioners&#39; sugar |	58	9400.0	1600.0	1.3	31	39
e2b35bd8e18ad8929d47019131a86cf6	eastern_europe	Kielbasa 	1 pound ground pork |8 ounces lean ground beef |2 teaspoons minced garlic |1 teaspoon freshly ground black pepper |1 tablespoon salt |1 tablespoon brown sugar |1/2 teaspoon ground allspice |1 teaspoon fresh marjoram |1/2 teaspoon liquid smoke flavoring |12 sausage casings |	135	1500.0	9500.0	10.1	614	39
44ba84aa9e550362555d9dda4ccf255d	eastern_europe	Duck Soup (Czarnina) 	1 (4 pound) wild duck, whole |4 cups duck blood |8 cups water |1 teaspoon salt |1 stalk celery, cut into 2 inch pieces |1 sprig chopped fresh parsley |1 cup heavy cream |5 whole allspice berries |2 whole cloves |16 ounces pitted prunes |1/2 cup raisins |1 tart apple - peeled, cored and chopped |2 tablespoons all-purpose flour |1 tablespoon white sugar |salt and pepper to taste |1 tablespoon fresh lemon juice |	712	32800.0	45700.0	43	597	157
494a6cef07372a90e712160364ea0e66	eastern_europe	Russian Tea Biscuits 	2 1/4 cups all-purpose flour |1/4 teaspoon salt |1 cup butter, softened |3/4 cup confectioners&#39; sugar |1 teaspoon vodka |3/4 cup hazelnuts, finely chopped |1/3 cup confectioners&#39; sugar for decoration |	53	5000	3500.0	0.6	26	7
eecf4d591953eebf951903aa77c8cd74	eastern_europe	Hungarian Coconut Balls 	1 1/4 cups mashed potatoes |1 1/4 cups confectioners&#39; sugar |2 tablespoons unsweetened cocoa powder |1/4 cup lemon juice |2 tablespoons rum flavored extract |1/2 cup raisins |1 1/4 cups flaked coconut |1 teaspoon lemon zest |1/4 cup flaked coconut |	71	13300.0	1800.0	0.6	45	&lt;1
23b19f3a397b9c004317eee3ecb7652f	eastern_europe	Slovak Christmas Soup (Kosare Jucha) 	1 onion, chopped |2 tablespoons margarine |15 ounces sauerkraut with juice |6 cups water |3 cups chopped mushrooms |1 clove garlic |salt and pepper to taste |3/4 cup macaroni |	109	15900.0	4000	3.7	507	0
1d3659126bc33fba4731317a2a2ba13a	eastern_europe	Gulyas Leves 	3 tablespoons olive oil |1 onion, chopped |2 tablespoons Hungarian sweet paprika |8 ounces textured vegetable protein |1 green bell pepper, chopped |5 cups vegetable broth |4 large potatoes, diced |2 large carrots, diced |1 tomato, chopped |1/2 teaspoon salt |1/2 teaspoon ground black pepper |2 tablespoons chopped fresh parsley |1 egg |1 cup all-purpose flour |1/2 teaspoon salt |2 tablespoons water as needed |	1014	140100.0	20500.0	80.4	2064	62
2aa91496fe9d259c18259583124c17b1	eastern_europe	Hungarian Kifli I 	1 cup butter, softened |1 cup cottage cheese, creamed |2 cups all-purpose flour |2 egg whites |2 cups chopped walnuts |1/2 cup water |2 tablespoons ground cinnamon |	121	6700.0	9700.0	2.8	65	14
4e7e98fd585f86ad096eccc2d3c3b893	eastern_europe	Russian Tea Cakes II 	6 tablespoons butter |1/2 cup white sugar |1 egg yolk |1 tablespoon cream |1/2 teaspoon vanilla extract |1 cup all-purpose flour |1 teaspoon baking powder |1/3 cup chopped almonds |1/3 cup confectioners&#39; sugar for decoration |	106	13600.0	5400.0	1.3	55	23
19092f1fdb4e8a1232204349393686f6	eastern_europe	Poppy Seed Hungarian Style Cookies 	1/2 cup heavy cream |1 1/4 cups poppy seeds |1 1/2 cups whole wheat flour |1 teaspoon baking soda |1/2 teaspoon ground cinnamon |3/4 cup butter, softened |1/2 lemon, juiced |2/3 cup maple flavored syrup |	309	27200.0	21700.0	5	205	44
baea1fcd4167eb2030a8fc96feca6d92	eastern_europe	Buckwheat Blinis 	2 cups warm milk (110 degrees F/45 degrees C) |1 (.25 ounce) envelope active dry yeast |1 teaspoon sugar |1 cup buckwheat flour |4 eggs, beaten |1/4 cup sour cream |1/2 cup heavy cream |1/2 teaspoon salt |1 1/3 cups all-purpose flour |	18	2100.0	800.0	0.7	14	8
10b495459298452c026f15be7eb4ebac	eastern_europe	Grandma Olga's Kolacky 	1 teaspoon white sugar |1/4 cup warm water (100 degrees F/40 degrees C) |2 (.25 ounce) packages active dry yeast |4 cups sifted all-purpose flour |1 cup margarine, softened |4 egg yolks |1 cup sour cream |3 (10 ounce) jars apricot or other fruit filling (such as Baker(R) Fine Dessert Filling) |1/2 cup confectioners&#39; sugar, for dusting |	90	14100.0	3500.0	1.1	36	13
629561efd6c6f3a7b9b08f9fd7110ba0	eastern_europe	Drozdzowka (Polish Yeast Plum Cake) 	1/2 cup whole milk |1 tablespoon all-purpose flour |1 tablespoon white sugar |2 (0.6 ounce) cakes cake yeast |1 1/3 cups margarine |1/2 cup dry bread crumbs |4 eggs |1 1/8 cups white sugar |8 cups all-purpose flour |4 teaspoons vanilla sugar |1 cup whole milk, or as needed |6 cups fresh plums, pitted and quartered |1 1/2 cups all-purpose flour |1/2 cup butter |1/2 cup white sugar |1/2 teaspoon ground cinnamon (optional) |	410	60000	15900.0	7.4	179	43
2dfef42aeceaf8511431a8bb38f13f67	eastern_europe	Halibut with Garlic Sauce 	1 pound halibut, cut into chunks |salt to taste |1/2 cup cornmeal |1/4 cup sunflower seed oil |1 cup chicken broth |3 cloves garlic, minced |1 bay leaf |ground black pepper to taste |	315	14600.0	16100.0	25.7	65	42
13ad34845e33d28d158ff1043af27092	eastern_europe	German Wurst Salad 	1 (3 pound) German bologna block |1/2 teaspoon minced fresh chives |1/2 teaspoon minced fresh parsley |1/2 teaspoon minced garlic |1 small onion, finely chopped |1 tomato, thinly sliced |4 Polskie Ogorki (Polish Dill Pickles) |1/2 cup distilled white vinegar |2 tablespoons vegetable oil |	765	5200.0	69300.0	28	2630	132
5b62032bb8b2e262784009377cf8f52c	eastern_europe	Authentic Russian Salad 'Olivye' 	6 potatoes, peeled |1 carrot, or more to taste |4 eggs |6 large pickles, cut into cubes |1 (15 ounce) can peas, drained |1/2 cup cubed fully cooked ham, or to taste |1 tablespoon chopped fresh parsley, or to taste (optional) |1/2 cup mayonnaise, or to taste |	261	30700.0	12400.0	8.4	1307	82
290bcb67e671646174f895a48364f28d	eastern_europe	Olivie (Russian Potato Salad) 	2 large potatoes, peeled and sliced lengthwise |3 carrots, peeled and sliced lengthwise |1 (15 ounce) can sweet peas, drained |3 dill pickles, chopped, or more to taste |1 onion, finely chopped |3 bologna slices, chopped (optional) |2 hard-boiled eggs, chopped |2 tablespoons mayonnaise |2 tablespoons sour cream |1/2 teaspoon salt |ground black pepper to taste |	191	26100.0	6900.0	7.2	717	61
62646d40cb00f300ac28270b758683d8	eastern_europe	Transylvanian Cabbage and Noodles 	1 pound cabbage, shredded |1 teaspoon salt |1 tablespoon vegetable oil |1 onion, chopped |salt and ground black pepper to taste |1/4 pound wide egg noodles |1/2 teaspoon caraway seeds, or to taste (optional) |	179	29500.0	4800.0	5.8	609	24
6368be195da98f242a8e303a9a18ed2b	eastern_europe	Eastern European Kotlety 	1 1/3 pounds lean ground beef |2/3 cup milk cracker crumbs |1 small sweet yellow onion, minced |1 egg, well beaten |1 tablespoon milk |1 clove garlic, minced (optional) |1 1/4 teaspoons kosher salt |1/2 teaspoon freshly ground black pepper |1/2 cup vegetable shortening for frying |	338	18900.0	18700.0	22.2	620	97
09f0aab79f21a22765ddb6bfe90f954b	eastern_europe	Ukrainian Filled Halushky Dumplings 	2 cups shredded potatoes, drained and pressed |1 cup cold mashed potatoes |1 egg, beaten |1 teaspoon grated onion |salt and ground black pepper to taste |3/4 cup all-purpose flour |2 teaspoons baking powder |2 cups dry cottage cheese |1 egg, beaten |1 pinch salt |	310	47200.0	2800.0	23.9	395	103
2e50747debea08692278b2d7d23fc966	eastern_europe	Ukrainian Sour Cream Poppy Seed Cake 	1/2 cup poppy seeds |3 eggs |1 1/2 cups white sugar |1 1/2 cups sour cream |1 1/2 teaspoons vanilla extract |2 1/4 cups cake flour |3 teaspoons baking powder |1/2 teaspoon baking soda |1/4 teaspoon salt |1/2 cup white sugar |2 tablespoons cornstarch |1 pinch salt |1/2 teaspoon grated lemon zest |1/3 cup lemon juice |1/3 cup water |1/3 cup orange juice |2 tablespoons butter |3 egg yolks, beaten |	377	59900.0	13000	6.4	241	115
6c91fe286d9d0a6d52e821f3d6880ded	eastern_europe	Russian Vinaigrette Beet Salad 	3 large beets |1 large potato |3 carrots, peeled and cut into fourths lengthwise |1/2 red onion, diced |3 pickles, diced |10 marinated mushrooms, diced |1 (15 ounce) can garbanzo beans, drained |1 (15 ounce) can black beans, drained |1 (15.25 ounce) can whole kernel corn, drained |1 (15 ounce) can green peas, drained |5 green onions, chopped |1 1/2 tablespoons vegetable oil |2 tablespoons chopped fresh dill, or more to taste |	231	44300.0	4100.0	8.1	506	0
a2aeb1674b1bf6e83d01e8b15c9c8798	eastern_europe	Bajadera (Bah-Ya-Deh-Ra) 	1 cup water |2 1/4 cups white sugar |1/2 cup unsalted butter |1 pound animal cracker cookies (tea biscuits), crushed |2 tablespoons cocoa powder |6 ounces dark chocolate, melted |	344	55800.0	13200.0	2.7	113	16
91b0119ed8c3ece74ac48cae714cc9c3	eastern_europe	Polish Meat Balls 	2 onions, coarsely chopped |6 stalks celery, coarsely chopped |2 1/2 pounds ground veal |2 1/2 pounds ground pork |1 (10.75 ounce) can condensed cream of mushroom soup |40 saltine crackers, crushed |3/4 cup dry bread crumbs |1/2 (12 fluid ounce) can evaporated milk |3 eggs |4 teaspoons salt, or to taste |1 teaspoon dried marjoram |1 teaspoon dried onion flakes |3/4 teaspoon ground black pepper |	341	14700.0	18000	28.6	937	135
572ec89b584f8ae72b2a363fee481adc	eastern_europe	Hunza Bread II 	3 (.25 ounce) packages active dry yeast |1 cup warm water (110 degrees F/45 degrees C) |8 cups bread flour |1 1/2 cups white sugar |2 teaspoons salt |6 egg yolks |1 cup margarine, melted |1 1/2 cups warm milk |1 cup golden raisins |2 egg whites, beaten |	388	62100.0	11600.0	9.1	356	63
5f40df8e82581580077bd1464e7e120e	eastern_europe	Easy Moravian Cake 	2 cups all-purpose flour |4 teaspoons baking powder |1/2 cup shortening |2 cups white sugar |2 eggs |2 cups milk |1/2 cup butter |1/2 cup brown sugar |2 teaspoons ground cinnamon |	422	60800.0	18600.0	4.6	206	60
ec5873dd762c12ba9bcc9baee7a0db93	eastern_europe	Polish Doughnuts 	1 (0.6 ounce) cake compressed fresh yeast |3 tablespoons warm water (110 degrees F/45 degrees C) |1 teaspoon white sugar |3 cups milk |3/4 cup margarine |5 egg yolks |3/4 cup white sugar |8 cups all-purpose flour |8 cups shortening for frying |1/4 cup white sugar |	218	28000	9900.0	4	54	30
b3178bdb87faf5d9e102358e382d8686	eastern_europe	Nut Filling for Kolacky Cookies 	1/2 pound ground walnuts |2 egg whites |1/2 cup super fine sugar |	79	5500.0	6200.0	1.7	5	0
ed314f4e543d7a58cba3a72768bb95f7	eastern_europe	Krusczyki 	14 egg yolks |1 pint sour cream |2 teaspoons vanilla extract |1 teaspoon salt |1/2 cup butter |8 cups all-purpose flour |1 1/2 cups shortening |1/3 cup confectioners&#39; sugar for decoration |	504	46200.0	31500.0	8.6	186	184
fe26aa28a4aa0f3434c100509ef59df1	eastern_europe	Rice Bread (Pirog) 	1 (0.6 ounce) cake compressed fresh yeast |1/4 cup warm water (110 degrees F/45 degrees C) |1 cup milk |1/2 cup white sugar |1/2 cup margarine |2 eggs |2 teaspoons vanilla extract |1 pinch salt |4 1/2 cups all-purpose flour |3/4 cup golden raisins |1 tablespoon butter, melted |1/2 teaspoon ground cinnamon |1 cup white rice |2 cups cold milk |1 tablespoon butter |1/4 cup white sugar |1 pinch salt |	288	47500.0	8000	6.4	94	27
595af3b958e734db192f742bf7d81e98	eastern_europe	Hungarian Chestnut Cake 	3/4 pound whole chestnuts, drained |1/2 cup unsalted butter |4 tablespoons dark rum |10 (1 ounce) squares bittersweet chocolate, chopped |6 eggs |1/4 teaspoon salt |1/2 cup white sugar |6 (1 ounce) squares bittersweet chocolate, chopped |1/2 cup heavy cream |1 tablespoon dark rum |8 marrons glaces (candied chestnuts) |1 cup heavy cream, chilled |2 tablespoons white sugar |1 tablespoon dark rum |3/4 cup chopped marrons glace (candied chestnuts) |	528	45300.0	34100.0	6.8	98	156
5d05adbcca7917b2fedd58ea34f5308d	eastern_europe	Babovka (Poppyseed Rings) 	1/4 cup warm milk |1 (.25 ounce) package active dry yeast |1/2 cup white sugar |1 cup milk |1/2 cup margarine |1 teaspoon salt |2 eggs, beaten |1/2 teaspoon vanilla extract |1 pinch ground mace |1 pinch ground ginger |4 cups all-purpose flour |42 ounces poppyseed filling |2 tablespoons margarine, melted |	465	74100.0	14800.0	8.4	298	25
ea87479eb977306164da4778af789394	eastern_europe	Moravian Sugar Coffee Cake 	1 pound potatoes, peeled and chopped |2 cups water |1/2 teaspoon salt |1/2 cup white sugar |1/2 teaspoon ground mace |1/2 cup butter, room temperature |1 egg, room temperature |3 1/4 cups all-purpose flour |2 1/4 teaspoons active dry yeast |1 cup dark brown sugar |1 tablespoon ground cinnamon, or to taste |1/2 cup chilled butter, diced |2 tablespoons chilled butter, diced |1 teaspoon evaporated milk |	262	35700.0	12100.0	3.6	156	41
d5c6f71777a49c8a77a6515a902e6d92	eastern_europe	Koulibiaka 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
